-1.560905303428479773e-01,5.529701120269989167e-02
-2.632717208203169679e-01,2.316755635715497808e-02
5.944710180890592360e-02,2.605427084474615587e-02
-4.376363370559877702e-02,5.263682587855614270e-02
5.466672307631224165e-02,9.300715823681983407e-02
-3.049793392375474074e-02,-5.029260774597301559e-02
-5.835083522380142551e-02,1.230554788618649364e-01
7.975900895728088233e-03,1.255000473240047154e-01
7.338586043334448250e-03,-1.740846985339984665e-02
1.972527900105537288e-02,-2.993506021835637410e-02
-7.462132355347819712e-02,-8.361166671485188717e-02
-8.340170857769134416e-03,4.605207240413231734e-02
-1.316132030362334240e-02,-1.502543349859270525e-03
5.433933510652855237e-03,9.696997760926384657e-02
1.370437467222402339e-01,9.576087359180211755e-02
3.687383664255809712e-02,5.316436651909787342e-02
2.662203190552001053e-02,-1.060351675810332489e-01
-7.646154779707042826e-02,1.057428635249300225e-03
-1.124151021086884639e-02,-2.973562976995472278e-04
-5.059897380857123622e-02,-5.008189821717646747e-03
1.412775790880717308e-01,2.372899247489259483e-02
-1.901955389124979079e-01,3.944653132843696508e-02
-8.574933359320263682e-02,-2.377697460698249832e-02
2.349643467335536806e-02,9.034932913737910715e-03
-4.310222012219933757e-02,-5.521043408330737062e-02
1.002682711453643516e-01,-1.334284064162491457e-01
6.944037245768724942e-02,-1.200383386197366176e-01
2.856347497723221024e-02,1.512472775364245847e-01
-6.441782809086958606e-02,-3.744757547738700176e-02
1.576847544893262287e-01,-8.207198229675997936e-02
-8.767886762079803165e-02,-2.430553827219543786e-02
2.714721585157729364e-02,-3.354361911805028851e-02
-1.220990212408728515e-01,-1.002842946052106415e-01
-1.131209904676309386e-01,-9.145143930623317319e-02
6.308645336428350681e-02,-6.167717103606543821e-02
-2.268752644939764970e-03,-3.246160969618619441e-02
5.270651052610256238e-02,-1.849647938354936211e-02
-1.374681141193940526e-01,7.345712156814493410e-02
1.000818154308013019e-01,-1.529310418000346117e-01
1.423305808965804331e-01,1.255349876427587844e-02
8.077524207370205545e-02,3.404134307543973947e-02
-2.712227501175773839e-03,7.686459507886841958e-02
-1.367639700578565654e-01,1.935203073677799548e-02
-6.789403836375819574e-03,-1.909469072531407973e-03
2.523063917552719609e-02,-3.488801936288211253e-02
1.049090758988751974e-02,-1.708584538278055259e-02
4.696811454062499794e-03,3.333657576088619456e-02
5.711975724826651862e-02,-1.166402666790818526e-01
-7.508216928721671464e-03,-5.416947322488960964e-02
6.510018653780565157e-02,5.506152497432784815e-02
5.628902767059772161e-02,2.847460487907461923e-02
-8.818598148450061680e-02,-8.961871837185882150e-02
-1.728549175470282112e-02,2.669743577279640179e-02
6.387144780465644350e-04,-5.644358746601262078e-02
-2.990411825386067937e-02,1.045442287464096315e-01
-2.166526910525154101e-02,-8.833589253290724530e-02
3.730923604169845281e-02,9.600582938985102732e-02
2.339562129958272507e-02,6.297434234310489432e-02
-1.349817076678128808e-02,6.043570362757039877e-02
-5.214645581964496429e-02,1.600837458242261938e-02
9.670062728604321423e-02,-8.684337678220441226e-02
5.982985267197936385e-02,-5.293628616503478351e-02
-5.325939501679170796e-02,7.642261919670756409e-02
8.195067951472163534e-03,-1.220011383222905366e-01
5.927845616852683852e-02,-4.234886215512428248e-02
-9.806104305374084909e-03,-1.336228152693305637e-01
-6.032156812977985949e-02,-5.789584328770851218e-03
-7.601505933090807465e-02,-5.686673859682254278e-02
-7.202077076182174242e-02,-7.196533562620810454e-02
1.942344479262651802e-02,-1.041585008037566873e-01
3.995324068622516794e-02,-1.402125595152196175e-02
1.280478486467080679e-01,-4.829530439164116812e-02
1.469842567049133887e-02,6.528180863826414659e-02
-6.819866039556216064e-02,2.255527905644894374e-02
