2.025937658312514100e-03,2.559373556442379183e-02
2.030061825120110797e-04,3.121031271990873379e-02
2.823621334148775086e-02,-5.066560522549581197e-03
-2.929469480267048523e-02,2.970963415490734949e-02
-1.658085009786139721e-02,2.877377446547854656e-03
7.400565782390643166e-03,1.868874633887370601e-02
2.387762563342277211e-04,-1.600556373701975468e-02
-3.306695288450647169e-02,-3.333458001942073839e-02
1.542788938500593010e-03,3.260201208337820677e-02
2.539781408609051438e-02,6.980988578849281478e-03
-1.360736751405467598e-02,2.728763686174690006e-02
-1.297420990326536572e-03,1.481183575911475953e-02
3.034843607571982571e-02,2.838483534639477113e-02
-2.133252050328493521e-02,-2.748458656473608958e-02
-2.911857871556429445e-02,7.184131183330721981e-03
-3.254869437518710662e-02,1.506118582116576510e-02
-2.104100323029706870e-02,-2.195209444398956572e-02
1.966451335752373436e-02,-4.580666637246100237e-04
1.200722989998436602e-02,1.358206272215666671e-02
1.400724637979731957e-02,-4.007754345884871616e-03
1.601167053444892130e-02,-5.787684663337202412e-03
-1.238290991516987488e-02,3.024150399817575330e-02
8.306087017571364695e-03,1.925633157715269522e-02
-2.307888871569158812e-02,-1.218474003787911597e-02
-6.333964291759537624e-03,-9.025095039174479972e-03
-3.184943864682368564e-02,-3.050907732521404916e-02
2.443919908458860174e-02,1.991298339230563458e-02
1.941816783870881080e-02,2.006466478062496339e-02
-1.049634445884819675e-02,-2.568833789457859729e-02
2.404655170162563194e-03,-1.028418672980964399e-02
-1.554806049372386978e-04,-1.315410862727732499e-03
2.051504873222924352e-02,2.473158436145511674e-02
-3.053336313893692533e-03,1.303651710832645638e-02
-2.692083723059394626e-02,1.208498573894617456e-02
-2.155244223964460082e-02,-1.021473439792139684e-02
-7.691247675607058160e-03,-3.163047621229887751e-02
1.127581249021344934e-02,9.230817267493800216e-03
2.588990127793781848e-03,-1.671506756693510662e-02
-1.918250793115392275e-02,4.685519681822743199e-03
-2.654774349484694679e-02,2.616238432184608831e-02
1.903958349615612888e-02,-2.042896606069063287e-02
-2.826056321812029162e-02,-2.322954902540708133e-02
-1.416696075039949529e-02,-2.115132096483455723e-02
2.371138186816247606e-02,1.973385043464383898e-02
2.452953357448015015e-02,-1.701201501484111978e-02
-1.379912807843722625e-02,2.299336244475391061e-02
-2.034483423046398037e-02,1.690248614293256291e-02
2.640267598859133424e-02,2.113447265352447202e-02
-2.309606514049435122e-02,2.605082006228238295e-02
-8.120862077170290516e-03,-6.597893322028289959e-03
1.367060193935832474e-02,1.079474217588790447e-02
1.350770260930911348e-02,1.439619815707074424e-02
-3.542088613045897560e-02,-2.703937237389957698e-02
2.622993277016710811e-02,2.962481343915603083e-02
2.445548699942436816e-02,-2.593468681424267175e-02
2.917064175465128306e-02,-3.440136342134645503e-02
1.357757227537320643e-02,3.561461663416091994e-02
7.274591785506427655e-03,1.705159045496563996e-02
3.457148572130319675e-02,-1.979723108010711385e-02
1.195330875024731149e-02,-1.763338169257304064e-02
-2.249813970125473170e-02,2.329251839045075323e-02
3.406185005588618919e-02,3.305084664124728622e-02
-2.141507771028368368e-02,1.857131418157399738e-02
3.467457938148763019e-02,-2.067380476391036254e-02
-2.368329336594663173e-02,2.112795153517206537e-03
1.011393295371059570e-02,-3.524236942787794397e-02
1.247375243995763050e-03,-2.012611191615942124e-02
2.448209712621710055e-02,-9.666535721456846059e-03
3.379214225034753161e-03,-1.914132794868528276e-02
4.419025227360498520e-03,3.094411923057727165e-02
-2.237090904864409702e-02,-2.604805260819318888e-02
-1.121289365766786617e-02,-1.914196982783902476e-02
1.897583986330143857e-02,1.343971427412845449e-02
3.021299901630414286e-03,-2.385921189602376036e-02
-2.568326986987235633e-02,-1.299237504150382513e-02
-5.105939734974418442e-03,-2.980966261346562618e-02
-1.808993386725538804e-02,-3.067158188105274796e-02
7.290732160021226593e-04,3.490050917286569021e-02
-3.197815614797547973e-02,-1.736680162297102661e-02
-9.323325014281520773e-03,-2.649142810675580301e-02
4.707297823407716186e-04,1.734478215197399198e-03
2.403923830174515414e-02,2.110081451964929827e-02
-3.155588288937687808e-02,-3.369512967287897898e-02
-2.626734939607951874e-02,-3.346822591111367484e-03
-1.395193284928368874e-02,2.470970921338269677e-02
-1.096815559782095273e-02,3.525914616167175053e-02
-2.685785688934442736e-02,2.467884892776783107e-02
2.329587045258048328e-02,1.896268092753004841e-02
-2.555648005294018296e-02,-3.414314517920286063e-02
1.523562662381940103e-02,-1.634151875874771329e-02
1.487366160388211428e-02,-1.055284855991261289e-02
3.242099427441602622e-02,2.091641732724384972e-02
-2.502349498454865817e-02,-2.227762253416289140e-03
2.939567429816350441e-02,3.452889251331291154e-02
-1.240071294172348168e-02,5.164366130849681880e-03
1.163543092218191632e-02,1.739689037251987425e-02
1.045826205092773020e-02,-1.765361420503567744e-02
1.847824954388128244e-02,1.327908555919528333e-03
-3.269256442591312456e-02,-1.990978481114655599e-02
-3.509013036537289576e-02,-2.217016930120590396e-02
-2.565553459296618377e-02,9.997144794448707683e-03
-2.733824320307131489e-02,-1.463875424958333699e-02
2.671220299254110919e-02,3.199594222794099885e-02
