5.450115334110929022e-02,-5.904849599733343890e-01,-7.192091243021796476e-01,-6.031682144892202002e-01,-5.092522415580944678e-02,-4.177758573399266151e-01,-1.183477633966237008e-01,-1.984933190829508629e-02,-3.060611298881877329e-01,2.329623357687518326e-01
-3.029386622058128364e-01,-8.008656436967299952e-02,-3.922420105520885852e-02,5.482943651407265473e-02,6.457813983343948516e-01,-2.590425584744910914e-01,-4.008691994174510831e-01,-1.358461262627093380e-01,-1.151153514963456082e-01,-6.505138711626684556e-01
-4.694749483481606700e-01,2.693195368378161758e-01,-1.101713307765827432e+00,3.480775665435288380e-01,-5.669337014308214462e-01,-7.634413530455065600e-02,-6.208773572386574457e-01,1.966268930500981171e-01,-2.921013686582191182e-01,3.205400048966866589e-01
-2.127628822514423534e-01,-6.499053516150408993e-02,1.535803594861337570e-03,6.883138758944187252e-01,-2.600164059166044650e-01,-7.042344798980240128e-01,-4.522519110266406961e-01,-2.957376843324301396e-01,-8.500318205742212196e-01,-6.692200039318294547e-01
2.489168011567534713e-02,6.909861371009096143e-02,-1.787901980887621756e-01,-3.501880377533980737e-02,5.480138572790080320e-02,1.123926244918386774e-01,-2.156043083322537607e-02,-1.144359629655286315e-01,-1.154113580689914570e-02,-1.520799924432870709e-01
-2.038971979475654589e-02,5.228964821569315191e-02,-2.569106575446205090e-02,7.825473351252346110e-02,-1.126810970583290994e-01,1.607560282584237776e-01,4.494145516831830889e-02,-3.122762001851380961e-02,6.120202879855001638e-02,2.405724668379225981e-02
-7.694938834268608696e-01,-8.855332818779378112e-02,1.137642562390562967e-01,-5.199899190309624775e-01,-3.278669283950274571e-01,-6.061173691910725081e-01,3.070374835578659201e-01,-2.879987162667019263e-01,-3.617115630239897128e-01,-2.770803858228483296e-01
-2.466782003339826057e-01,-4.139369779344922451e-01,1.613293667834460876e-01,-2.292184210773807185e-01,-1.234074162345611819e-01,5.240246720969549132e-02,-5.648794638263265888e-02,-5.276654727895028207e-01,-2.571587314288500958e-01,8.503105905353411376e-02
-5.878868566327357659e-01,-4.058993888425423413e-01,-3.333954882990877722e-01,-3.643679997062627685e-01,2.559543230383667378e-01,8.477106895301662892e-02,-1.444964329591583441e-01,-1.511086900547570777e-01,1.765448029595181600e-01,-7.083930683042460874e-01
3.136842254019531762e-01,-7.446850023503128746e-01,-5.879259822755205089e-01,2.006944152732781650e-01,-8.398255020836188356e-01,-2.530100661807411777e-01,-7.074269661502715634e-01,-8.074084932876479659e-02,-4.603604608659678799e-01,-8.427672026281644024e-01
-6.317791082046997353e-01,-7.759794585056765115e-01,-6.305024595308511039e-03,-7.498274148530482686e-01,-1.464437175896398935e-01,-1.024079627333632780e+00,-3.418951025211817152e-01,2.394305445766853613e-01,-8.791845001419168470e-01,4.695717005385638965e-01
-5.885511962250167262e-01,-5.052111846599346423e-01,-4.173262719323425629e-01,-5.212525387911352004e-01,-3.253809994293269114e-01,4.448591856360890051e-01,-4.406407435867695233e-01,-6.451111586734813441e-01,2.310406880507635818e-01,-8.464390146876971111e-03
-5.606774094752349225e-01,-7.243497122093459084e-02,-6.708129670622891005e-01,1.794075906839272538e-01,2.652121707358444658e-01,-1.961407200652749705e-01,-5.789126534153833381e-01,-2.159978581101274497e-01,-8.420877953761110035e-01,2.593458031046323997e-01
-4.500954274406800959e-01,6.025208896850059448e-02,-2.007643318811695998e-01,8.516510812654577711e-02,-3.439547728466628707e-01,-6.791089082713726022e-01,-2.515459013599993243e-01,-3.797456046146445163e-01,4.028124824598762754e-01,-3.104863115071345159e-01
8.802209419312273520e-02,-5.671329109863210149e-01,5.062272330639991935e-01,-2.551038536220719966e-01,-3.459102679119570034e-01,-7.847591973411360833e-01,-5.630406036082017396e-01,2.854881108770797593e-01,-4.768932101155267111e-01,-4.810021731151121749e-01
-7.719122820562346332e-01,-2.411161187727652311e-01,2.184118550863554942e-01,-1.710380006673521136e-01,-3.424006873133157436e-01,-1.709732605592947374e-01,6.929266309863951756e-02,-3.771750299326180333e-01,3.518727850119230532e-02,-3.348420277958177871e-01
-5.962094564046689360e-01,3.068562859807080073e-02,1.635137277553191382e-01,-4.585752333268933861e-02,-4.445144360703212616e-01,-2.243254001856551660e-01,-5.567128982332885112e-01,5.419007064353824621e-01,-4.195073267106563808e-01,-7.798639567013200269e-01
-4.592027652476017296e-01,9.829316137650320750e-02,1.459929341965807703e-01,-2.636621140387903628e-01,-8.903517129831144405e-01,-2.590387778556735854e-01,2.360959758246830575e-01,-4.990623776030086445e-01,-6.067956335442309390e-01,-5.387017916046271671e-01
-1.488261261263962576e-01,-4.085494830027840418e-01,-3.549107544027767513e-01,-2.848405976313911347e-01,-6.243510917449913294e-02,-5.720819600917934622e-01,-3.251538989784307221e-01,8.590587068106856350e-01,-3.810538149641749528e-01,-4.423636629728124325e-01
-1.347523774224795023e-01,2.040877627312827070e-01,-2.943381013861077755e-01,-3.424950009999928185e-02,5.537653462370897839e-02,-1.379984198802540751e-01,5.613250192039651587e-01,-2.255528545067854718e-01,-6.280141823377314303e-01,-2.429322135243418002e-01
5.427683153807399963e-01,-4.479440895135229361e-01,3.390166873176373441e-01,-3.440130518914012447e-01,-3.197807527026688690e-01,-7.031308550000877622e-01,-2.830525829569147112e-01,-8.123666962037598971e-01,2.497213290731947755e-01,-2.071392658027550737e-01
-5.152261581760884251e-02,1.170067363936379279e-01,1.421335295892151296e-01,-3.826247434047887475e-01,-2.104368051306078902e-01,-6.298360610298127382e-02,-2.982115252123678228e-01,6.016890313451490890e-03,-4.315171262699653981e-02,-2.964375958154024659e-01
